INSERT INTO mentionnees VALUES (51409170, 'Le_Progres')
INSERT INTO mentionnees VALUES (18396319, 'CNEWS')
INSERT INTO mentionnees VALUES (510509149, 'marie')
INSERT INTO mentionnees VALUES (167054427, 'isabelricher')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (8350912, 'Le_Figaro')
INSERT INTO mentionnees VALUES (157980214, 'UNIGEnews')
INSERT INTO mentionnees VALUES (137747317, 'CanFamPhysician')
INSERT INTO mentionnees VALUES (557295896, 'Malijetactu')
INSERT INTO mentionnees VALUES (3324837105, 'HOKARAN')
INSERT INTO mentionnees VALUES (1221478956, 'GrowAlchimia')
INSERT INTO mentionnees VALUES (135111506, 'royalqueenseeds')
INSERT INTO mentionnees VALUES (246176553, 'sweetseeds_es')
INSERT INTO mentionnees VALUES (2974814349, 'PhiloSeedsFR')
INSERT INTO mentionnees VALUES (34867057, 'franceinter')
INSERT INTO mentionnees VALUES (398934205, 'L_Gayet')
INSERT INTO mentionnees VALUES (138722963, 'dobarba')
INSERT INTO mentionnees VALUES (313290404, 'TanguyPastureau')
INSERT INTO mentionnees VALUES (60383276, 'gernelle')
INSERT INTO mentionnees VALUES (8460572, 'LePoint')
INSERT INTO mentionnees VALUES (603139314, 'ChangeFrance')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (2646863299, 'GouvNC')
INSERT INTO mentionnees VALUES (951480480, 'gouvernementFR')
INSERT INTO mentionnees VALUES (113487151, 'tahiti_infos')
INSERT INTO mentionnees VALUES (1854169896, 'UnitaNaziunale')
INSERT INTO mentionnees VALUES (238080747, 'sputnik_fr')
INSERT INTO mentionnees VALUES (2482156296, 'AmbCanUruguay')
INSERT INTO mentionnees VALUES (309670970, 'ParlAmericas')
INSERT INTO mentionnees VALUES (32668828, 'Cybersoleil')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (19910829, 'lenouvelliste')
INSERT INTO mentionnees VALUES (20664936, 'Alsace')
INSERT INTO mentionnees VALUES (137921903, 'fessenheim')
INSERT INTO mentionnees VALUES (137921903, 'fessenheim')
INSERT INTO mentionnees VALUES (7756322, 'strasbourg')
INSERT INTO mentionnees VALUES (2709468908, 'mulhouse')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (551814498, 'LeParisien_77')
INSERT INTO mentionnees VALUES (65462091, 'chumontreal')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (34570323, 'Europe1')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (932887535512096768, 'Holyweed_ch')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (4848998415, 'BoozPFP')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (24637206, 'annabelleblais')
INSERT INTO mentionnees VALUES (31016461, 'JdeQuebec')
INSERT INTO mentionnees VALUES (47459386, 'danlebla')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (567359172, 'NORMLfr')
INSERT INTO mentionnees VALUES (494422176, 'CharlotteHervot')
INSERT INTO mentionnees VALUES (551290354, 'CdnChange')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (41204647, 'Lactualite')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (1188569000, 'CussonAlexandre')
INSERT INTO mentionnees VALUES (80373632, 'cyblesoleil')
INSERT INTO mentionnees VALUES (3198693963, 'CarlosJLeitao')
INSERT INTO mentionnees VALUES (78975566, 'FinancesQuebec')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (219406488, 'CGalipeauTJ')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (951480480, 'gouvernementFR')
INSERT INTO mentionnees VALUES (831205999688179712, 'GenerationsMvt')
INSERT INTO mentionnees VALUES (1068280440, 'GenerationHasch')
INSERT INTO mentionnees VALUES (1690833864, 'FederationCirc')
INSERT INTO mentionnees VALUES (338985020, 'afpfr')
INSERT INTO mentionnees VALUES (244711980, 'MaximeHuard_')
INSERT INTO mentionnees VALUES (78845732, 'AdelineHazan')
INSERT INTO mentionnees VALUES (786815718, 'NvelleAquitaine')
INSERT INTO mentionnees VALUES (8460572, 'LePoint')
INSERT INTO mentionnees VALUES (603139314, 'ChangeFrance')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (19992977, 'ADP')
INSERT INTO mentionnees VALUES (430615944, 'JDANDOU')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (34605611, 'VICEfr')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (273237613, 'ICILouisBlouin')
INSERT INTO mentionnees VALUES (253669728, 'Radiojournal_RC')
INSERT INTO mentionnees VALUES (711855585189359616, 'Mamene_Lorenzo')
INSERT INTO mentionnees VALUES (31016461, 'JdeQuebec')
INSERT INTO mentionnees VALUES (1188569000, 'CussonAlexandre')
INSERT INTO mentionnees VALUES (3198693963, 'CarlosJLeitao')
INSERT INTO mentionnees VALUES (78975566, 'FinancesQuebec')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (803340636, 'heloise_dn')
INSERT INTO mentionnees VALUES (2975456633, 'PLongeray')
INSERT INTO mentionnees VALUES (34605611, 'VICEfr')
INSERT INTO mentionnees VALUES (567359172, 'NORMLfr')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (2973738982, 'laurebouguen')
INSERT INTO mentionnees VALUES (18164900, 'AntoninCohen')
INSERT INTO mentionnees VALUES (17428042, 'ericcorreia')
INSERT INTO mentionnees VALUES (1137353412, 'EricPiolle')
INSERT INTO mentionnees VALUES (386270039, 'Po_st')
INSERT INTO mentionnees VALUES (182035471, 'Midiinfo')
INSERT INTO mentionnees VALUES (514645801, 'caballerobxl')
INSERT INTO mentionnees VALUES (2717172205, 'JeanJass')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (41844495, 'robinreda')
INSERT INTO mentionnees VALUES (52328349, 'YahooActuFR')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (59392471, 'lyonmag')
INSERT INTO mentionnees VALUES (346647109, 'borisproulx')
INSERT INTO mentionnees VALUES (3125037485, 'leamfournier')
INSERT INTO mentionnees VALUES (162879250, 'valtonyc')
INSERT INTO mentionnees VALUES (963752999066767360, 'Societat_')
INSERT INTO mentionnees VALUES (115086169, 'lindependant')
INSERT INTO mentionnees VALUES (347002675, 's')
INSERT INTO mentionnees VALUES (728487158, 'hk_canadaFR')
INSERT INTO mentionnees VALUES (14389177, 'benoithamon')
INSERT INTO mentionnees VALUES (226690724, 'couteronjp')
INSERT INTO mentionnees VALUES (49610096, 'VilleSaintDenis')
INSERT INTO mentionnees VALUES (62747302, 'Place_Beauvau')
INSERT INTO mentionnees VALUES (556139313, 'LeParisien_93')
INSERT INTO mentionnees VALUES (87228713, 'PlaineCommune')
INSERT INTO mentionnees VALUES (101664219, 'JJBourdin_RMC')
INSERT INTO mentionnees VALUES (1300903196, 'lesGGofficiel')
INSERT INTO mentionnees VALUES (70385068, 'manuelvalls')
INSERT INTO mentionnees VALUES (75015661, 'Lebienpublic')
INSERT INTO mentionnees VALUES (503226991, 'ellementawoman')
INSERT INTO mentionnees VALUES (810446802, 'Reporterre')
INSERT INTO mentionnees VALUES (117632854, 'TransportCanada')
INSERT INTO mentionnees VALUES (267129634, 'UMQuebec')
INSERT INTO mentionnees VALUES (2453759612, 'SJB_CAQ')
INSERT INTO mentionnees VALUES (886181299119153155, 'ebdolejournal')
INSERT INTO mentionnees VALUES (857830324876824576, 'GuylaineBenech')
INSERT INTO mentionnees VALUES (494014271, 'FedeAddiction')
INSERT INTO mentionnees VALUES (127855612, 'Dinafem')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (1009102926, 'Cat_FAC')
INSERT INTO mentionnees VALUES (963752999066767360, 'Societat_')
INSERT INTO mentionnees VALUES (3125037485, 'leamfournier')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (41844495, 'robinreda')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (809127723868291073, 'CSMC_MHCC')
INSERT INTO mentionnees VALUES (101664219, 'JJBourdin_RMC')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (951219953667137536, 'grizzlemedia')
INSERT INTO mentionnees VALUES (14389177, 'benoithamon')
INSERT INTO mentionnees VALUES (4894013812, 'oceaneltre')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (749878452, 'VickyPlourde')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (182035471, 'Midiinfo')
INSERT INTO mentionnees VALUES (3313750804, 'PhytoChemia')
INSERT INTO mentionnees VALUES (2842668855, 'PKP_Qc')
INSERT INTO mentionnees VALUES (59101726, 'Talkingdrugs')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (43300951, 'sudpresseonline')
INSERT INTO mentionnees VALUES (860150520207507456, 'ANavarroPedro')
INSERT INTO mentionnees VALUES (120103775, 'lemainelibre')
INSERT INTO mentionnees VALUES (823905, 'wordpressdotcom')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (21184977, 'audioBoom')
INSERT INTO mentionnees VALUES (3044763207, 'SequoiaWellness')
INSERT INTO mentionnees VALUES (852631269808771076, 'Babahmuhmmad')
INSERT INTO mentionnees VALUES (325722324, 'stephane_auvin')
INSERT INTO mentionnees VALUES (808300557328875520, 'EdLObservatoire')
INSERT INTO mentionnees VALUES (738771158443655168, 'PoliceNat34')
INSERT INTO mentionnees VALUES (1009102926, 'Cat_FAC')
INSERT INTO mentionnees VALUES (963752999066767360, 'Societat_')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (23424509, 'TV5MONDE')
INSERT INTO mentionnees VALUES (105103721, 'TV5MONDEINFO')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (123363878, 'FannieOlivier')
INSERT INTO mentionnees VALUES (14180021, 'LeVif')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (51409170, 'Le_Progres')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (864830560560132097, 'agnesbuzyn')
INSERT INTO mentionnees VALUES (280973617, 'N_Hulot')
INSERT INTO mentionnees VALUES (2796422286, 'brunepoirson')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (144174295, 'psychoactif')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (960522434586738688, 'Bubu__420')
INSERT INTO mentionnees VALUES (4738722280, 'MaximeCofone')
INSERT INTO mentionnees VALUES (703148590013648897, 'estelledagois')
INSERT INTO mentionnees VALUES (481190117, 'LouiseFessard')
INSERT INTO mentionnees VALUES (19976004, 'mediapart')
INSERT INTO mentionnees VALUES (347002675, 's')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (230472047, 'VGautronneau')
INSERT INTO mentionnees VALUES (991117800, 'MelanieCarnot1')
INSERT INTO mentionnees VALUES (24637206, 'annabelleblais')
INSERT INTO mentionnees VALUES (510293740, '_AndreaValeria_')
INSERT INTO mentionnees VALUES (4873456773, 'RaymondTaube')
INSERT INTO mentionnees VALUES (71251561, 'd1jardin')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (928929199, 'MondeDePhotos')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (720367435, 'CBAnatmag')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (1260765168, 'KamilBrejcha')
INSERT INTO mentionnees VALUES (20340510, 'purepeople')
INSERT INTO mentionnees VALUES (514904329, 'globalcdp')
INSERT INTO mentionnees VALUES (3429959068, 'IRS_SDS')
INSERT INTO mentionnees VALUES (3567009556, 'LHumann')
INSERT INTO mentionnees VALUES (41366227, 'parachutecanada')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (71207285, 'xalimasn')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (596420812, 'canardenchaine')
INSERT INTO mentionnees VALUES (51409170, 'Le_Progres')
INSERT INTO mentionnees VALUES (19438626, 'laurentwauquiez')
INSERT INTO mentionnees VALUES (96961546, 'nadine_morano')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (121702523, 'OFDT')
INSERT INTO mentionnees VALUES (36688444, 'iciontario')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (875605992, 'PrefAquitaine33')
INSERT INTO mentionnees VALUES (2292744488, 'Prefecture40')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (253669728, 'Radiojournal_RC')
INSERT INTO mentionnees VALUES (349204194, 'JournalExpress')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (8350912, 'Le_Figaro')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (861574608, 'Sciences_Avenir')
INSERT INTO mentionnees VALUES (14389177, 'benoithamon')
INSERT INTO mentionnees VALUES (202912733, 'AdmiralT971')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (831205999688179712, 'GenerationsMvt')
INSERT INTO mentionnees VALUES (1068280440, 'GenerationHasch')
INSERT INTO mentionnees VALUES (1690833864, 'FederationCirc')
INSERT INTO mentionnees VALUES (4897361049, 'FranceInsoumise')
INSERT INTO mentionnees VALUES (17710206, 'EELV')
INSERT INTO mentionnees VALUES (494014271, 'FedeAddiction')
INSERT INTO mentionnees VALUES (31444568, 'France2tv')
INSERT INTO mentionnees VALUES (788085432, 'ONPCofficiel')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (355006956, 'ruquierofficiel')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (147821538, 'Leafly')
INSERT INTO mentionnees VALUES (1070877486, 'RFIAfrique')
INSERT INTO mentionnees VALUES (4892972511, 'NMarceauPQ')
INSERT INTO mentionnees VALUES (398269539, 'sylvain_page')
INSERT INTO mentionnees VALUES (1154629693, 'karla_macf_pc')
INSERT INTO mentionnees VALUES (523440964, 'CathyLemorton')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (27257958, 'leloi')
INSERT INTO mentionnees VALUES (870407893031538693, 'grdnstudio')
INSERT INTO mentionnees VALUES (3131314397, 'Caravane_Studio')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (8460572, 'LePoint')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (3170138609, 'Happy_dogo')
INSERT INTO mentionnees VALUES (85334007, 'tvanouvelles')
INSERT INTO mentionnees VALUES (52326164, 'philippebatel')
INSERT INTO mentionnees VALUES (41844495, 'robinreda')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (114512948, 'GG_RMC')
INSERT INTO mentionnees VALUES (2541446114, 'Maillot_GG')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (41844495, 'robinreda')
INSERT INTO mentionnees VALUES (415837965, 'PodcastAddict')
INSERT INTO mentionnees VALUES (17545253, 'diane_berard')
INSERT INTO mentionnees VALUES (14389790, 'UQAM')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (404934305, '_DutchPassion_')
INSERT INTO mentionnees VALUES (633773125, 'CAA_Quebec')
INSERT INTO mentionnees VALUES (376874231, 'JeanezMarre')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (266215308, 'alexiscorbiere')
INSERT INTO mentionnees VALUES (281709839, 'GuillaumeDumont')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (856550605, 'phcouillard')
INSERT INTO mentionnees VALUES (797381820, 'gratonvincent')
INSERT INTO mentionnees VALUES (102074868, 'Inserm')
INSERT INTO mentionnees VALUES (951480480, 'gouvernementFR')
INSERT INTO mentionnees VALUES (153889209, 'MaingainFabian')
INSERT INTO mentionnees VALUES (2175780427, 'feditobxl')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (96785110, 'SO_47')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (267129634, 'UMQuebec')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (377522321, 'RoutePlusSure')
INSERT INTO mentionnees VALUES (12272292, 'LaCroix')
INSERT INTO mentionnees VALUES (16884402, 'ladepechedumidi')
INSERT INTO mentionnees VALUES (224432703, 'mikefarnworthbc')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (482096727, 'aisnenouvelle')
INSERT INTO mentionnees VALUES (88246645, 'VilledeLevis')
INSERT INTO mentionnees VALUES (267129634, 'UMQuebec')
INSERT INTO mentionnees VALUES (1931703240, 'VilleDrummond')
INSERT INTO mentionnees VALUES (945419450, 'LIGNER_SNCF')
INSERT INTO mentionnees VALUES (49969223, 'vpecresse')
INSERT INTO mentionnees VALUES (951480480, 'gouvernementFR')
INSERT INTO mentionnees VALUES (16031039, 'streetpress')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (34867057, 'franceinter')
INSERT INTO mentionnees VALUES (4266959285, 'LRIDEuOttawa')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (415376566, 'Pourquoidocteur')
INSERT INTO mentionnees VALUES (3378790767, 'emma_lyver')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (493170067, 'LeFigaro_Sante')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (938715499822796800, 'PoliceNat10')
